,True_Price_Adoption_Rate,Average_Satisfaction,Average_Choice_Changes,Average_Decision_Mode_Changes,Average Degree,Variance of Degree,Average Clustering,Average Path Length,Avg_F_Satisfaction,Avg_S_Satisfaction,Avg_P_Satisfaction,Avg_F_Uncertainty,Avg_S_Uncertainty,Avg_P_Uncertainty,Adoption Rates
0,0.0,0.5231187033280779,1.0,1.0,5.8,7.159999999999999,0.775,,0.6614581406615081,0.7005388392041898,0.2197451917260577,0.6770544328988721,0.6,0.5525670762360246,0.0
1,0.0,0.6947324716512749,1.2,1.6,5.8,7.159999999999999,0.775,,0.7571426806808358,0.7005388392041898,0.6222631812105966,0.6122227365009021,0.6,0.4855509768032156,0.0
2,0.0,0.7311994760421576,1.2,1.7,5.8,7.159999999999999,0.775,,0.7725153585138973,0.7005388392041898,0.719252854896328,0.6129428952431742,0.6,0.4805848943103683,0.0
3,0.0,0.7311994760421576,1.2,1.7,5.8,7.159999999999999,0.775,,0.7725153585138973,0.7005388392041898,0.719252854896328,0.6129428952431742,0.6,0.4805848943103683,0.0
4,0.0,0.7311994760421576,1.2,1.7,5.8,7.159999999999999,0.775,,0.7725153585138973,0.7005388392041898,0.719252854896328,0.6129428952431742,0.6,0.4805848943103683,0.0
5,0.0,0.7311994760421576,1.2,1.7,5.8,7.159999999999999,0.775,,0.7725153585138973,0.7005388392041898,0.719252854896328,0.6129428952431742,0.6,0.4805848943103683,0.0
6,0.0,0.7311994760421576,1.2,1.7,5.8,7.159999999999999,0.775,,0.7725153585138973,0.7005388392041898,0.719252854896328,0.6129428952431742,0.6,0.4805848943103683,0.0
7,0.0,0.7311994760421576,1.2,1.7,5.8,7.159999999999999,0.775,,0.7725153585138973,0.7005388392041898,0.719252854896328,0.6129428952431742,0.6,0.4805848943103683,0.0
8,0.0,0.7311994760421576,1.2,1.7,5.8,7.159999999999999,0.775,,0.7725153585138973,0.7005388392041898,0.719252854896328,0.6129428952431742,0.6,0.4805848943103683,0.0
9,0.0,0.7311994760421576,1.2,1.7,5.8,7.159999999999999,0.775,,0.7725153585138973,0.7005388392041898,0.719252854896328,0.6129428952431742,0.6,0.4805848943103683,0.0
