S1,ST,S1_conf,ST_conf,Parameter,Measure,Network
0.5360095452158334,0.8300052603971615,0.15041325419049154,0.12845649256893807,TP Percentage,Adoption Rate,Barabasi-Albert
-0.009298726466219235,0.24394590044223974,0.07743776391895657,0.07644235301898462,Satisfaction Threshold,Adoption Rate,Barabasi-Albert
0.06316652345966936,0.38519793123515045,0.11251826882750872,0.10622080442988785,Uncertainty Threshold,Adoption Rate,Barabasi-Albert
-0.03923191993216869,0.13216851150243603,0.055734151741701016,0.08042486396680752,Min Increase Percentage,Adoption Rate,Barabasi-Albert
-0.014503773434444572,0.11976920051741131,0.05373036749452539,0.06350431722157648,Max Increase Percentage,Adoption Rate,Barabasi-Albert
-0.024590175001033655,0.16356076923558033,0.06661728923666424,0.07331609537172397,m,Adoption Rate,Barabasi-Albert
-0.04154659291007954,0.24182719891912546,0.07480826579640584,0.11426424750350977,TP Percentage,Average Financial Satisfaction,Barabasi-Albert
0.15006295307501924,0.4790308618295231,0.11732389358949444,0.1032020213305183,Satisfaction Threshold,Average Financial Satisfaction,Barabasi-Albert
0.4419708141033396,0.7620612470292617,0.14244768815640432,0.19043790192851898,Uncertainty Threshold,Average Financial Satisfaction,Barabasi-Albert
-0.016917410041242253,0.16295049670003323,0.06724905909020525,0.10167620443892796,Min Increase Percentage,Average Financial Satisfaction,Barabasi-Albert
0.030588496130213926,0.16153139285804505,0.06518602754359898,0.07989358504065402,Max Increase Percentage,Average Financial Satisfaction,Barabasi-Albert
0.012813463510466602,0.1538715847338636,0.05725616966150847,0.051346099310142224,m,Average Financial Satisfaction,Barabasi-Albert
0.0713114612688219,0.3138198976972093,0.08710318623192385,0.11555402842230751,TP Percentage,Average Social Satisfaction,Barabasi-Albert
0.1318906249154628,0.48786366661894354,0.1190862850490942,0.13199394912142198,Satisfaction Threshold,Average Social Satisfaction,Barabasi-Albert
0.21850001712709083,0.46216883163009703,0.13736047554048134,0.13754762661323286,Uncertainty Threshold,Average Social Satisfaction,Barabasi-Albert
-0.018414515589822454,0.019482200254542975,0.02523260999124529,0.01632611769417237,Min Increase Percentage,Average Social Satisfaction,Barabasi-Albert
-0.0030417580624765134,0.02081645602833851,0.03569751717732422,0.01806233233939137,Max Increase Percentage,Average Social Satisfaction,Barabasi-Albert
-0.07149899042653163,0.10522547278541819,0.056737305735430565,0.04956857891806661,m,Average Social Satisfaction,Barabasi-Albert
-0.03893662488963922,0.14478303975916565,0.07342075311740294,0.06741806144154834,TP Percentage,Average Personal Satisfaction,Barabasi-Albert
0.2931279772906956,0.6796860089892952,0.14113094550656455,0.13939374617919884,Satisfaction Threshold,Average Personal Satisfaction,Barabasi-Albert
0.24445943109305823,0.7165152539006795,0.13945876922460237,0.13730191409957587,Uncertainty Threshold,Average Personal Satisfaction,Barabasi-Albert
0.010780783684747771,0.16855447549717387,0.07686883927778931,0.08652170576778591,Min Increase Percentage,Average Personal Satisfaction,Barabasi-Albert
-0.010364111741970102,0.11262456950279667,0.07062860338281918,0.07725360392648487,Max Increase Percentage,Average Personal Satisfaction,Barabasi-Albert
-0.023014897089251814,0.23564609772722653,0.08468342523426221,0.09349599667024548,m,Average Personal Satisfaction,Barabasi-Albert
-0.0199512369095978,0.3721536186386831,0.09915212701346252,0.11089593192961208,TP Percentage,Average Financial Uncertainty,Barabasi-Albert
0.03459785352677134,0.4814623025297973,0.10208523027221408,0.13588548152772567,Satisfaction Threshold,Average Financial Uncertainty,Barabasi-Albert
0.44554614727701947,0.8484171067396004,0.16474611039460996,0.1299160516142918,Uncertainty Threshold,Average Financial Uncertainty,Barabasi-Albert
-0.02811970150214386,0.383011217910141,0.11981396760123521,0.1295066683248215,Min Increase Percentage,Average Financial Uncertainty,Barabasi-Albert
0.06733380944114101,0.3735290532015146,0.11971609882390341,0.15429762259725416,Max Increase Percentage,Average Financial Uncertainty,Barabasi-Albert
0.011539525309162376,0.4848348821828277,0.12404400079843604,0.14092394331015148,m,Average Financial Uncertainty,Barabasi-Albert
0.41179818926515055,0.7331099215960012,0.14546595578785382,0.11621636468141729,TP Percentage,Average Social Uncertainty,Barabasi-Albert
0.019832656315685867,0.28668227846259925,0.08570952531827432,0.08867818549517459,Satisfaction Threshold,Average Social Uncertainty,Barabasi-Albert
